*3DSMAX_ASCIIEXPORT	110
*COMMENT "[ GothicSourcer v3.15 ] - May 2015"
*SCENE {
	*SCENE_FILENAME "HUM_HEAD_BABEHAIR.MAX"
	*SCENE_FIRSTFRAME 0
	*SCENE_LASTFRAME 100
	*SCENE_FRAMESPEED 25
	*SCENE_TICKSPERFRAME 192
	*SCENE_BACKGROUND_STATIC 0	0	0
	*SCENE_AMBIENT_STATIC 0.2	0.2	0.2
}
*MATERIAL_LIST {
	*MATERIAL_COUNT 1
	*MATERIAL 0 {
		*MATERIAL_NAME "MATI"
		*MATERIAL_CLASS "Standard"
		*MATERIAL_AMBIENT 0.372549	0.27451	0.203922
		*MATERIAL_DIFFUSE 0.372549	0.27451	0.203922
		*MATERIAL_SPECULAR 0.9	0.9	0.9
		*MATERIAL_SHINE 0.1
		*MATERIAL_SHINESTRENGTH 0
		*MATERIAL_TRANSPARENCY 0
		*MATERIAL_WIRESIZE 1
		*MATERIAL_SHADING Blinn
		*MATERIAL_XP_FALLOFF 0
		*MATERIAL_SELFILLUM 0
		*MATERIAL_FALLOFF In
		*MATERIAL_XP_TYPE Filter
		*MAP_DIFFUSE {
			*MAP_NAME "Map #1"
			*MAP_CLASS "Bitmap"
			*MAP_SUBNO 1
			*MAP_AMOUNT 1
			*BITMAP "HUM_HEAD_V0_C0.TGA"
			*MAP_TYPE Screen
			*UVW_U_OFFSET 0
			*UVW_V_OFFSET 0
			*UVW_U_TILING 1
			*UVW_V_TILING 1
			*UVW_ANGLE 0
			*UVW_BLUR 1
			*UVW_BLUR_OFFSET 0
			*UVW_NOUSE_AMT 1
			*UVW_NOISE_SIZE 1
			*UVW_NOISE_LEVEL 1
			*UVW_NOISE_PHASE 0
			*BITMAP_FILTER Pyramidal
		}
	}
}
*GEOMOBJECT {
	*NODE_NAME "zm_Morph"
	*NODE_TM {
		*NODE_NAME "zm_Morph"
		*TM_ROW0 1	-0	0
		*TM_ROW1 -0	1	0
		*TM_ROW2 -0	-0	1
		*TM_ROW3 -0	-0	0
		*TM_POS -0	-0	0
		*TM_ROTAXIS 0	0	0
		*TM_ROTANGLE 0
		*TM_SCALE 1	1	1
		*TM_SCALEAXIS 0	0	0
		*TM_SCALEAXISANG 0	0	0
	}
	*MATERIAL_REF 0
	*MESH {
		*TIMEVALUE 0
		*MESH_NUMVERTEX 187
		*MESH_NUMFACES 362
		*MESH_VERTEX_LIST {
			*MESH_VERTEX 0	-0.83657	1.76386	-6.28149
			*MESH_VERTEX 1	12.9658	8.66752	7.80017
			*MESH_VERTEX 2	21.4523	-9.165	7.43341
			*MESH_VERTEX 3	9.62946	-11.3364	2.05093
			*MESH_VERTEX 4	2.06917	9.29897	1.64449
			*MESH_VERTEX 5	20.6818	-0.780453	-5.35933
			*MESH_VERTEX 6	21.2589	-9.78961	-6.50174
			*MESH_VERTEX 7	0.805213	-7.2428	0.627411
			*MESH_VERTEX 8	10.7869	-0.090096	-5.92308
			*MESH_VERTEX 9	-0.654439	2.35225	6.84566
			*MESH_VERTEX 10	10.9573	0.460123	6.35229
			*MESH_VERTEX 11	5.94289	-16.865	0.941849
			*MESH_VERTEX 12	10.6519	-3.87544	-6.89758
			*MESH_VERTEX 13	17.506	12.3443	-0.341827
			*MESH_VERTEX 14	-1.37651	-6.21788	-9.27527
			*MESH_VERTEX 15	-2.78345	-12.8026	0.888565
			*MESH_VERTEX 16	-1.10262	-5.33307	10.4648
			*MESH_VERTEX 17	9.4651	2.51414	-8.73882
			*MESH_VERTEX 18	13.28	5.49403	-0.0224304
			*MESH_VERTEX 19	2.04474	7.86208	-4.07022
			*MESH_VERTEX 20	2.06838	9.33728	-1.33946
			*MESH_VERTEX 21	20.4291	5.82019	2.0235
			*MESH_VERTEX 22	10.6427	-4.11083	6.76357
			*MESH_VERTEX 23	-1.73117	8.23551	-1.67596
			*MESH_VERTEX 24	22.0895	8.66267	-0.253235
			*MESH_VERTEX 25	20.6775	-0.945859	5.32788
			*MESH_VERTEX 26	9.12979	-5.10096	7.55147
			*MESH_VERTEX 27	11.3531	-4.47217	8.50476
			*MESH_VERTEX 28	9.14139	-4.80558	-7.71823
			*MESH_VERTEX 29	11.365	-4.17072	-8.64742
			*MESH_VERTEX 30	9.71102	3.30861	8.98569
			*MESH_VERTEX 31	17.0319	6.66057	-4.71358
			*MESH_VERTEX 32	1.9901	7.72309	4.31895
			*MESH_VERTEX 33	1.93237	8.02096	2.75752
			*MESH_VERTEX 34	1.97399	8.09176	-2.50334
			*MESH_VERTEX 35	14.4829	-11.3484	9.22533
			*MESH_VERTEX 36	17.2571	-10.53	-2.25433
			*MESH_VERTEX 37	14.2446	-12.1181	-7.94754
			*MESH_VERTEX 38	-1.1766	-3.4476	-0.0840149
			*MESH_VERTEX 39	21.4815	-6.93589	0.00112915
			*MESH_VERTEX 40	1.84493	-0.625006	-5.06859
			*MESH_VERTEX 41	1.84327	-0.78537	5.00241
