*3DSMAX_ASCIIEXPORT	110
*COMMENT "[ GothicSourcer v3.15 ] - May 2015"
*SCENE {
	*SCENE_FILENAME "NW_MORPH_SKATE_01.MAX"
	*SCENE_FIRSTFRAME 0
	*SCENE_LASTFRAME 100
	*SCENE_FRAMESPEED 25
	*SCENE_TICKSPERFRAME 192
	*SCENE_BACKGROUND_STATIC 0	0	0
	*SCENE_AMBIENT_STATIC 0.2	0.2	0.2
}
*MATERIAL_LIST {
	*MATERIAL_COUNT 1
	*MATERIAL 0 {
		*MATERIAL_NAME "NW_MORPH_SKATE_01_MESH-NW_NATURE_GREATSEA_SKATE_01"
		*MATERIAL_CLASS "Standard"
		*MATERIAL_AMBIENT 0.396078	0.384314	0.431373
		*MATERIAL_DIFFUSE 0.396078	0.384314	0.431373
		*MATERIAL_SPECULAR 0.9	0.9	0.9
		*MATERIAL_SHINE 0.1
		*MATERIAL_SHINESTRENGTH 0
		*MATERIAL_TRANSPARENCY 0
		*MATERIAL_WIRESIZE 1
		*MATERIAL_SHADING Blinn
		*MATERIAL_XP_FALLOFF 0
		*MATERIAL_SELFILLUM 0
		*MATERIAL_FALLOFF In
		*MATERIAL_XP_TYPE Filter
		*MAP_DIFFUSE {
			*MAP_NAME "Map #1"
			*MAP_CLASS "Bitmap"
			*MAP_SUBNO 1
			*MAP_AMOUNT 1
			*BITMAP "NW_NATURE_GREATSEA_SKATE_01.TGA"
			*MAP_TYPE Screen
			*UVW_U_OFFSET 0
			*UVW_V_OFFSET 0
			*UVW_U_TILING 1
			*UVW_V_TILING 1
			*UVW_ANGLE 0
			*UVW_BLUR 1
			*UVW_BLUR_OFFSET 0
			*UVW_NOUSE_AMT 1
			*UVW_NOISE_SIZE 1
			*UVW_NOISE_LEVEL 1
			*UVW_NOISE_PHASE 0
			*BITMAP_FILTER Pyramidal
		}
	}
}
*GEOMOBJECT {
	*NODE_NAME "zm_Morph"
	*NODE_TM {
		*NODE_NAME "zm_Morph"
		*TM_ROW0 1	-0	0
		*TM_ROW1 -0	1	0
		*TM_ROW2 -0	-0	1
		*TM_ROW3 -0	-0	0
		*TM_POS -0	-0	0
		*TM_ROTAXIS 0	0	0
		*TM_ROTANGLE 0
		*TM_SCALE 1	1	1
		*TM_SCALEAXIS 0	0	0
		*TM_SCALEAXISANG 0	0	0
	}
	*MATERIAL_REF 0
	*MESH {
		*TIMEVALUE 0
		*MESH_NUMVERTEX 96
		*MESH_NUMFACES 188
		*MESH_VERTEX_LIST {
			*MESH_VERTEX 0	-185.949	-69.6198	17.9836
			*MESH_VERTEX 1	-7.12489	-329.664	0.000542
			*MESH_VERTEX 2	15.3863	55.059	11.6937
			*MESH_VERTEX 3	178.113	-51.8085	-2.75664
			*MESH_VERTEX 4	205.186	-162.951	-2.28589
			*MESH_VERTEX 5	7.06523	313.944	-7.77948
			*MESH_VERTEX 6	66.9703	9.46217	10.2389
			*MESH_VERTEX 7	-91.1936	10.8871	-5.81873
			*MESH_VERTEX 8	-153.889	-30.435	-2.58428
			*MESH_VERTEX 9	128.241	-224.221	-7.35605
			*MESH_VERTEX 10	72.6699	-278.368	2.4236
			*MESH_VERTEX 11	-148.19	-197.148	-11.0723
			*MESH_VERTEX 12	-218.01	-108.805	17.8396
			*MESH_VERTEX 13	111.142	0.912767	-5.09461
			*MESH_VERTEX 14	72.9871	37.9	-0.623307
			*MESH_VERTEX 15	2.58708	57.9	-11.6808
			*MESH_VERTEX 16	198.061	-90.9933	16.3958
			*MESH_VERTEX 17	21.449	132.417	7.64389
			*MESH_VERTEX 18	9.98147	252.615	1.72867
			*MESH_VERTEX 19	17.949	378.404	-5.97255
			*MESH_VERTEX 20	28.1871	57.9	-11.6809
			*MESH_VERTEX 21	66.9703	9.46217	-13.1484
			*MESH_VERTEX 22	-41.6129	37.9	-0.956837
			*MESH_VERTEX 23	-38.4723	15.1618	10.2982
			*MESH_VERTEX 24	-38.4723	15.1618	-13.0891
			*MESH_VERTEX 25	-209.46	-145.852	-9.5745
			*MESH_VERTEX 26	54.8151	-121.57	12.7208
			*MESH_VERTEX 27	218.01	-130.178	19.7196
			*MESH_VERTEX 28	-51.5904	-115.377	13.0043
			*MESH_VERTEX 29	102.047	-124.318	-7.75838
			*MESH_VERTEX 30	106.595	-61.7028	-4.48097
			*MESH_VERTEX 31	17.9834	252.83	-8.60045
			*MESH_VERTEX 32	14.1773	314.269	-7.94357
			*MESH_VERTEX 33	12.7435	335.08	-2.23105
			*MESH_VERTEX 34	-151.082	-112.542	20.6071
			*MESH_VERTEX 35	-151.082	-112.542	-2.7802
			*MESH_VERTEX 36	-97.7694	-50.7097	-3.79886
			*MESH_VERTEX 37	-89.7687	-269.818	3.04072
			*MESH_VERTEX 38	34.3947	132.463	-10.1507
			*MESH_VERTEX 39	106.595	-61.7028	7.21267
			*MESH_VERTEX 40	-97.0569	-191.062	0.800101
			*MESH_VERTEX 41	-30.252	-194.56	-12.1859
			*MESH_VERTEX 42	-7.12489	-273.847	-11.6917
			*MESH_VERTEX 43	156.579	-126.253	-1.72703
			*MESH_VERTEX 44	-104.345	-112.307	16.5351
			*MESH_VERTEX 45	-149.636	-154.845	-0.811389
			*MESH_VERTEX 46	-7.12489	-273.847	11.6956
			*MESH_VERTEX 47	142.41	-175.237	-0.265318
			*MESH_VERTEX 48	156.579	-126.253	21.6602
			*MESH_VERTEX 49	-97.7694	-50.7097	7.89477
			*MESH_VERTEX 50	-45.0313	-50.1075	12.0323
			*MESH_VERTEX 51	167.346	-89.0305	5.69099
			*MESH_VERTEX 52	60.8927	-56.0537	11.9589
			*MESH_VERTEX 53	-152.486	-71.4886	6.39818
			*MESH_VERTEX 54	16.0425	356.742	-4.12186
			*MESH_VERTEX 55	142.41	-175.237	-11.959
			*MESH_VERTEX 56	-104.345	-112.307	-6.8522
			*MESH_VERTEX 57	20.9304	-197.539	-11.9267
			*MESH_VERTEX 58	102.047	-124.318	15.6289
			*MESH_VERTEX 59	87.3584	-201.343	1.76812
			*MESH_VERTEX 60	11.9917	132.463	-10.1746
			*MESH_VERTEX 61	-149.636	-154.845	-12.505
			*MESH_VERTEX 62	15.1249	335.119	-7.88062
			*MESH_VERTEX 63	-29.3576	-194.612	11.23
			*MESH_VERTEX 64	32.3525	95.1814	-10.8546
			*MESH_VERTEX 65	-152.486	-71.4886	18.0918
			*MESH_VERTEX 66	48.9858	-121.23	-10.894
			*MESH_VERTEX 67	167.346	-89.0305	17.3846
			*MESH_VERTEX 68	87.3584	-201.343	-9.92551
			*MESH_VERTEX 69	10.116	314.159	-1.12227
			*MESH_VERTEX 70	4.52595	252.393	-8.61449
			*MESH_VERTEX 71	-97.0569	-191.062	-10.8935
			*MESH_VERTEX 72	-45.9257	-50.0555	-11.3434
			*MESH_VERTEX 73	14.7694	356.62	-6.9329
			*MESH_VERTEX 74	-53.3791	-115.273	-10.2993
			*MESH_VERTEX 75	19.4792	93.7379	9.66898
			*MESH_VERTEX 76	18.7012	172.205	5.75326
			*MESH_VERTEX 77	23.8451	-197.708	11.3909
			*MESH_VERTEX 78	57.978	-55.884	-11.4567
			*MESH_VERTEX 79	8.35095	95.1814	-10.891
			*MESH_VERTEX 80	30.3054	172.352	-9.58533
