*3DSMAX_ASCIIEXPORT	110
*COMMENT "[ GothicSourcer v3.15 ] - May 2015"
*SCENE {
	*SCENE_FILENAME "SKE_HEAD.MAX"
	*SCENE_FIRSTFRAME 0
	*SCENE_LASTFRAME 100
	*SCENE_FRAMESPEED 25
	*SCENE_TICKSPERFRAME 192
	*SCENE_BACKGROUND_STATIC 0	0	0
	*SCENE_AMBIENT_STATIC 0.2	0.2	0.2
}
*MATERIAL_LIST {
	*MATERIAL_COUNT 1
	*MATERIAL 0 {
		*MATERIAL_NAME "SK_SKULL_S0_D0"
		*MATERIAL_CLASS "Standard"
		*MATERIAL_AMBIENT 0.356863	0.337255	0.243137
		*MATERIAL_DIFFUSE 0.356863	0.337255	0.243137
		*MATERIAL_SPECULAR 0.9	0.9	0.9
		*MATERIAL_SHINE 0.1
		*MATERIAL_SHINESTRENGTH 0
		*MATERIAL_TRANSPARENCY 0
		*MATERIAL_WIRESIZE 1
		*MATERIAL_SHADING Blinn
		*MATERIAL_XP_FALLOFF 0
		*MATERIAL_SELFILLUM 0
		*MATERIAL_FALLOFF In
		*MATERIAL_XP_TYPE Filter
		*MAP_DIFFUSE {
			*MAP_NAME "Map #1"
			*MAP_CLASS "Bitmap"
			*MAP_SUBNO 1
			*MAP_AMOUNT 1
			*BITMAP "SKE_HEAD_V0.TGA"
			*MAP_TYPE Screen
			*UVW_U_OFFSET 0
			*UVW_V_OFFSET 0
			*UVW_U_TILING 1
			*UVW_V_TILING 1
			*UVW_ANGLE 0
			*UVW_BLUR 1
			*UVW_BLUR_OFFSET 0
			*UVW_NOUSE_AMT 1
			*UVW_NOISE_SIZE 1
			*UVW_NOISE_LEVEL 1
			*UVW_NOISE_PHASE 0
			*BITMAP_FILTER Pyramidal
		}
	}
}
*GEOMOBJECT {
	*NODE_NAME "zm_Morph"
	*NODE_TM {
		*NODE_NAME "zm_Morph"
		*TM_ROW0 1	-0	0
		*TM_ROW1 -0	1	0
		*TM_ROW2 -0	-0	1
		*TM_ROW3 -0	-0	0
		*TM_POS -0	-0	0
		*TM_ROTAXIS 0	0	0
		*TM_ROTANGLE 0
		*TM_SCALE 1	1	1
		*TM_SCALEAXIS 0	0	0
		*TM_SCALEAXISANG 0	0	0
	}
	*MATERIAL_REF 0
	*MESH {
		*TIMEVALUE 0
		*MESH_NUMVERTEX 92
		*MESH_NUMFACES 102
		*MESH_VERTEX_LIST {
			*MESH_VERTEX 0	5.94764	7.07413	4.24896
			*MESH_VERTEX 1	17.0249	-6.08393	3.93366
			*MESH_VERTEX 2	21.464	4.6961	2.65066
			*MESH_VERTEX 3	5.90091	7.12351	-4.4094
			*MESH_VERTEX 4	16.9805	-6.03695	-4.30513
			*MESH_VERTEX 5	8.74891	-4.80372	5.86158
			*MESH_VERTEX 6	8.68442	-4.73557	-6.08815
			*MESH_VERTEX 7	21.4351	4.7517	-3.01207
			*MESH_VERTEX 8	11.943	9.01921	-5.48095
			*MESH_VERTEX 9	7.63415	4.39854	-7.35108
			*MESH_VERTEX 10	12.9704	10.8623	-0.115007
			*MESH_VERTEX 11	12.0009	8.95798	5.25693
			*MESH_VERTEX 12	7.7125	4.31577	7.16276
			*MESH_VERTEX 13	6.28201	-6.30698	-0.12762
			*MESH_VERTEX 14	19.3332	-1.53268	6.04386
			*MESH_VERTEX 15	19.2698	-1.41112	-6.33449
			*MESH_VERTEX 16	11.8306	8.78443	1.11082
			*MESH_VERTEX 17	11.097	7.20309	5.68071
			*MESH_VERTEX 18	8.68013	9.99578	1.4651
			*MESH_VERTEX 19	7.95705	8.11293	5.70201
			*MESH_VERTEX 20	11.8176	8.79819	-1.30238
			*MESH_VERTEX 21	11.0344	7.26924	-5.91956
			*MESH_VERTEX 22	8.6633	10.0135	-1.64851
			*MESH_VERTEX 23	7.89454	8.179	-5.8836
			*MESH_VERTEX 24	5.74919	2.36542	-5.20555
			*MESH_VERTEX 25	5.80581	2.32835	5.01865
			*MESH_VERTEX 26	10.6952	-7.65888	-0.128751
			*MESH_VERTEX 27	21.489	0.325299	-0.176077
			*MESH_VERTEX 28	16.5239	7.6643	5.37458
			*MESH_VERTEX 29	17.1839	3.52327	7.0299
			*MESH_VERTEX 30	16.4672	7.77302	-5.69705
			*MESH_VERTEX 31	17.1104	3.6643	-7.33066
			*MESH_VERTEX 32	20.476	-3.0242	-0.146899
			*MESH_VERTEX 33	18.7721	8.97254	-0.179641
			*MESH_VERTEX 34	-0.774003	10.8507	1.73588
			*MESH_VERTEX 35	-0.295624	4.1208	3.95297
			*MESH_VERTEX 36	-2.1391	9.741	0.0172022
			*MESH_VERTEX 37	-1.44819	9.6628	1.88265
			*MESH_VERTEX 38	11.5309	3.40804	6.77987
			*MESH_VERTEX 39	11.4522	3.42368	-7.0145
			*MESH_VERTEX 40	3.9091	11.1309	1.5936
			*MESH_VERTEX 41	5.3904	10.0273	2.19631
			*MESH_VERTEX 42	12.9704	10.8623	-0.115007
			*MESH_VERTEX 43	18.7721	8.97254	-0.179641
			*MESH_VERTEX 44	5.36589	10.0532	-2.34202
			*MESH_VERTEX 45	-0.795006	10.839	-1.76172
			*MESH_VERTEX 46	5.80581	2.32835	5.01865
			*MESH_VERTEX 47	2.45854	3.05928	-5.43176
			*MESH_VERTEX 48	2.5144	3.00379	4.87556
			*MESH_VERTEX 49	-0.344077	4.09378	-4.11352
			*MESH_VERTEX 50	2.45854	3.05928	-5.43176
			*MESH_VERTEX 51	12.9704	10.8623	-0.115007
			*MESH_VERTEX 52	18.7721	8.97254	-0.179641
			*MESH_VERTEX 53	3.89083	11.1429	-1.70563
			*MESH_VERTEX 54	-0.795006	10.839	-1.76172
			*MESH_VERTEX 55	2.52018	11.5748	-0.0365494
			*MESH_VERTEX 56	21.4351	4.7517	-3.01207
			*MESH_VERTEX 57	-0.344077	4.09378	-4.11352
			*MESH_VERTEX 58	12.9704	10.8623	-0.115007
			*MESH_VERTEX 59	2.52018	11.5748	-0.0365494
			*MESH_VERTEX 60	-1.47109	9.65005	-1.92458
			*MESH_VERTEX 61	8.08049	11.3774	-0.0863509
			*MESH_VERTEX 62	6.77929	10.6003	-0.0800458
			*MESH_VERTEX 63	5.39038	10.0273	2.19631
			*MESH_VERTEX 64	2.5144	3.00379	4.87556
			*MESH_VERTEX 65	5.80581	2.32835	5.01865
